nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00
Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...
[                                        ] | 0% Completed | 393.95 us
[##############                          ] | 35% Completed | 594.41 s
[##############                          ] | 35% Completed | 594.51 s
[##############                          ] | 35% Completed | 594.61 s
[##############                          ] | 35% Completed | 594.71 s
[##############                          ] | 35% Completed | 594.81 s
[##############                          ] | 35% Completed | 594.91 s
[##############                          ] | 35% Completed | 595.01 s
[##############                          ] | 35% Completed | 595.11 s
[##############                          ] | 35% Completed | 595.21 s
[##############                          ] | 35% Completed | 595.31 s
[##############                          ] | 35% Completed | 595.42 s
[##############                          ] | 35% Completed | 595.52 s
[##############                          ] | 35% Completed | 595.62 s
[##############                          ] | 35% Completed | 595.72 s
[##############                          ] | 35% Completed | 595.82 s
[##############                          ] | 35% Completed | 595.92 s
[##############                          ] | 35% Completed | 596.02 s
[##############                          ] | 35% Completed | 596.12 s
[##############                          ] | 35% Completed | 596.22 s
[##############                          ] | 35% Completed | 596.32 s
[##############                          ] | 35% Completed | 596.42 s
[##############                          ] | 35% Completed | 596.52 s
[##############                          ] | 35% Completed | 596.62 s
[##############                          ] | 35% Completed | 596.72 s
[##############                          ] | 35% Completed | 596.82 s
[##############                          ] | 35% Completed | 596.92 s
[##############                          ] | 35% Completed | 597.02 s
[##############                          ] | 35% Completed | 597.13 s
[##############                          ] | 35% Completed | 597.23 s
[##############                          ] | 35% Completed | 597.33 s
[##############                          ] | 35% Completed | 597.43 s
[##############                          ] | 35% Completed | 597.53 s
[##############                          ] | 35% Completed | 597.63 s
[##############                          ] | 35% Completed | 597.73 s
[##############                          ] | 35% Completed | 597.83 s
[##############                          ] | 35% Completed | 597.93 s
[##############                          ] | 35% Completed | 598.03 s
[##############                          ] | 35% Completed | 598.13 s
[##############                          ] | 35% Completed | 598.23 s
[##############                          ] | 35% Completed | 598.33 s
[##############                          ] | 35% Completed | 598.43 s
[##############                          ] | 35% Completed | 598.53 s
[##############                          ] | 35% Completed | 598.63 s
[##############                          ] | 35% Completed | 598.73 s
[##############                          ] | 35% Completed | 598.83 s
[##############                          ] | 35% Completed | 598.93 s
[##############                          ] | 35% Completed | 599.03 s
[##############                          ] | 35% Completed | 599.13 s
[##############                          ] | 35% Completed | 599.23 s
[##############                          ] | 35% Completed | 599.34 s
[##############                          ] | 35% Completed | 599.44 s
[##############                          ] | 35% Completed | 599.54 s
[##############                          ] | 35% Completed | 599.64 s
[##############                          ] | 35% Completed | 599.74 s
[##############                          ] | 35% Completed | 599.84 s
[##############                          ] | 35% Completed | 599.94 s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 0s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 1s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 2s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 3s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 4s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 5s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 6s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 7s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 35% Completed | 10m 8s
[##############                          ] | 36% Completed | 10m 8s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 9s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 10s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 11s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 12s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 13s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 14s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 15s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 16s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 17s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 18s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 19s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 20s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 21s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 22s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 23s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 24s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 25s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 26s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 27s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 28s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 29s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 30s
[##############                          ] | 36% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 31s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 32s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 33s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 34s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 35s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 36s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 37s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 38s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 39s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 40s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 41s
[##############                          ] | 37% Completed | 10m 42s
[##############                          ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 42s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 43s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 44s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 45s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 46s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 47s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 48s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 49s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 50s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 51s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 52s
[###############                         ] | 37% Completed | 10m 53s
[###############                         ] | 37% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 53s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 54s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 55s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 56s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
[###############                         ] | 38% Completed | 10m 57s
