nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00
Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...
[                                        ] | 0% Completed | 472.08 us
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 51s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 52s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 53s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 54s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 55s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 56s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 57s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 58s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 13m 59s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 0s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 1s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 2s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 3s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 4s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 5s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 26% Completed | 14m 6s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 7s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 8s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 9s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 10s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 11s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 12s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 13s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 14s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 15s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 16s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 17s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 18s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 19s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 20s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 21s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[##########                              ] | 27% Completed | 14m 22s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 23s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 24s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 25s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 26s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 27s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 28s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 29s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 30s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 31s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 32s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 33s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 34s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 35s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 36s
[###########                             ] | 27% Completed | 14m 37s
[###########                             ] | 27% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 37s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 38s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 39s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 40s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 41s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 42s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 43s
[###########                             ] | 28% Completed | 14m 44s
[###########                             ] | 28% Completed | 14m 44s
[###########                             ] | 28% Completed | 14m 44s
[###########                             ] | 28% Completed | 14m 44s
[###########                             ] | 28% Completed | 14m 44s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 45s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 46s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 47s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 48s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 49s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 50s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 51s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 52s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 53s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 54s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 55s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 56s
[###########                             ] | 28% Completed | 14m 57s
[###########                             ] | 28% Completed | 14m 57s
