nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 631460.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=16:mem=128GB -A UPSU0032 -q casper@casper-pbs -l walltime=02:31:00

/glade/u/home/jpan/aquaptc/bmom6_tcdiag/gencirc_proj/EEHF_ix.py:34: UserWarning: The following kwargs were not used by contour: 'color'
plt.contour(ds['lat'], ds['plev'], bbox, color='black')
<xarray.DataArray (time: 1464)> Size: 12kB
dask.array<sum-aggregate, shape=(1464,), dtype=float64, chunksize=(1,), chunktype=numpy.ndarray>
Coordinates:
lon      float64 8B 0.0
* time     (time) object 12kB 0012-06-01 00:00:00 ... 0013-11-30 18:00:00

[                                        ] | 0% Completed | 461.17 us
[                                        ] | 0% Completed | 178.58 ms
[                                        ] | 0% Completed | 294.80 ms
[                                        ] | 0% Completed | 405.32 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 736.70 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 957.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[#########                               ] | 24% Completed | 77.37 s
[#########                               ] | 24% Completed | 77.48 s
[#########                               ] | 24% Completed | 77.58 s
[#########                               ] | 24% Completed | 77.68 s
[#########                               ] | 24% Completed | 77.78 s
[#########                               ] | 24% Completed | 77.88 s
[#########                               ] | 24% Completed | 77.98 s
[#########                               ] | 24% Completed | 78.08 s
[#########                               ] | 24% Completed | 78.18 s
[##########                              ] | 25% Completed | 78.28 s
[##########                              ] | 25% Completed | 78.38 s
[##########                              ] | 25% Completed | 78.49 s
[##########                              ] | 25% Completed | 78.59 s
[##########                              ] | 25% Completed | 78.69 s
[##########                              ] | 25% Completed | 78.79 s
[##########                              ] | 25% Completed | 78.89 s
[##########                              ] | 25% Completed | 78.99 s
[##########                              ] | 25% Completed | 79.09 s
[##########                              ] | 25% Completed | 79.19 s
[##########                              ] | 25% Completed | 79.30 s
[##########                              ] | 25% Completed | 79.40 s
[##########                              ] | 25% Completed | 79.50 s
[##########                              ] | 25% Completed | 79.60 s
[##########                              ] | 25% Completed | 79.70 s
[##########                              ] | 25% Completed | 79.80 s
[##########                              ] | 25% Completed | 79.90 s
[##########                              ] | 25% Completed | 80.00 s
[##########                              ] | 25% Completed | 80.10 s
[##########                              ] | 25% Completed | 80.21 s
[##########                              ] | 26% Completed | 80.31 s
[##########                              ] | 26% Completed | 80.41 s
[##########                              ] | 26% Completed | 80.51 s
[##########                              ] | 26% Completed | 80.61 s
[##########                              ] | 26% Completed | 80.71 s
[##########                              ] | 26% Completed | 80.81 s
[##########                              ] | 26% Completed | 80.91 s
[##########                              ] | 26% Completed | 81.01 s
[##########                              ] | 26% Completed | 81.11 s
[##########                              ] | 26% Completed | 81.22 s
[##########                              ] | 26% Completed | 81.32 s
[##########                              ] | 26% Completed | 81.42 s
[##########                              ] | 26% Completed | 81.52 s
[##########                              ] | 26% Completed | 81.62 s
[##########                              ] | 26% Completed | 81.72 s
[##########                              ] | 26% Completed | 81.82 s
[##########                              ] | 26% Completed | 81.93 s
[##########                              ] | 26% Completed | 82.03 s
[##########                              ] | 26% Completed | 82.13 s
[##########                              ] | 27% Completed | 82.34 s
[##########                              ] | 27% Completed | 82.44 s
[##########                              ] | 27% Completed | 82.54 s
[##########                              ] | 27% Completed | 82.64 s
[##########                              ] | 27% Completed | 82.75 s
[##########                              ] | 27% Completed | 82.85 s
[##########                              ] | 27% Completed | 82.95 s
[##########                              ] | 27% Completed | 83.05 s
[##########                              ] | 27% Completed | 83.15 s
[##########                              ] | 27% Completed | 83.25 s
[###########                             ] | 27% Completed | 83.51 s
[###########                             ] | 27% Completed | 83.62 s
[###########                             ] | 27% Completed | 83.72 s
[###########                             ] | 27% Completed | 83.82 s
[###########                             ] | 27% Completed | 83.92 s
[###########                             ] | 27% Completed | 84.02 s
[###########                             ] | 27% Completed | 84.12 s
[###########                             ] | 27% Completed | 84.22 s
[###########                             ] | 28% Completed | 84.32 s
[###########                             ] | 28% Completed | 84.42 s
[###########                             ] | 28% Completed | 84.53 s
[###########                             ] | 28% Completed | 84.63 s
[###########                             ] | 28% Completed | 84.73 s
[###########                             ] | 28% Completed | 84.84 s
[###########                             ] | 28% Completed | 84.94 s
[###########                             ] | 28% Completed | 85.04 s
[###########                             ] | 28% Completed | 85.14 s
[###########                             ] | 28% Completed | 85.24 s
[###########                             ] | 28% Completed | 85.35 s
[###########                             ] | 28% Completed | 85.45 s
[###########                             ] | 28% Completed | 85.55 s
[###########                             ] | 28% Completed | 85.65 s
[###########                             ] | 28% Completed | 85.75 s
[###########                             ] | 28% Completed | 85.85 s
[###########                             ] | 28% Completed | 85.95 s
[###########                             ] | 28% Completed | 86.05 s
[###########                             ] | 29% Completed | 86.15 s
[###########                             ] | 29% Completed | 86.26 s
[###########                             ] | 29% Completed | 86.36 s
[###########                             ] | 29% Completed | 86.46 s
[###########                             ] | 29% Completed | 86.56 s
[###########                             ] | 29% Completed | 86.66 s
[###########                             ] | 29% Completed | 86.76 s
[###########                             ] | 29% Completed | 86.86 s
[###########                             ] | 29% Completed | 86.96 s
[###########                             ] | 29% Completed | 87.06 s
[###########                             ] | 29% Completed | 87.16 s
[###########                             ] | 29% Completed | 87.26 s
[###########                             ] | 29% Completed | 87.37 s
[###########                             ] | 29% Completed | 87.47 s
[###########                             ] | 29% Completed | 87.57 s
[###########                             ] | 29% Completed | 87.67 s
[###########                             ] | 29% Completed | 87.77 s
[############                            ] | 30% Completed | 87.87 s
[############                            ] | 30% Completed | 87.98 s
[############                            ] | 30% Completed | 88.08 s
[############                            ] | 30% Completed | 88.18 s
[############                            ] | 30% Completed | 88.28 s
[############                            ] | 30% Completed | 88.38 s
[############                            ] | 30% Completed | 88.48 s
[############                            ] | 30% Completed | 88.58 s
[############                            ] | 30% Completed | 88.68 s
[############                            ] | 30% Completed | 88.79 s
[############                            ] | 30% Completed | 88.89 s
[############                            ] | 30% Completed | 88.99 s
[############                            ] | 30% Completed | 89.09 s
[############                            ] | 30% Completed | 89.19 s
[############                            ] | 30% Completed | 89.29 s
[############                            ] | 30% Completed | 89.39 s
[############                            ] | 30% Completed | 89.49 s
[############                            ] | 30% Completed | 89.60 s
[############                            ] | 31% Completed | 89.70 s
[############                            ] | 31% Completed | 89.80 s
[############                            ] | 31% Completed | 89.90 s
[############                            ] | 31% Completed | 90.00 s
[############                            ] | 31% Completed | 90.10 s
[############                            ] | 31% Completed | 90.20 s
[############                            ] | 31% Completed | 90.30 s
[############                            ] | 31% Completed | 90.41 s
[############                            ] | 31% Completed | 90.51 s
[############                            ] | 31% Completed | 90.61 s
[############                            ] | 31% Completed | 90.71 s
[############                            ] | 31% Completed | 90.81 s
[############                            ] | 31% Completed | 90.91 s
[############                            ] | 31% Completed | 91.01 s
[############                            ] | 31% Completed | 91.11 s
[############                            ] | 31% Completed | 91.21 s
[############                            ] | 31% Completed | 91.32 s
[############                            ] | 31% Completed | 91.42 s
[############                            ] | 32% Completed | 91.52 s
[############                            ] | 32% Completed | 91.62 s
[############                            ] | 32% Completed | 91.72 s
[############                            ] | 32% Completed | 91.82 s
[############                            ] | 32% Completed | 91.92 s
[############                            ] | 32% Completed | 92.03 s
[############                            ] | 32% Completed | 92.13 s
[############                            ] | 32% Completed | 92.23 s
[############                            ] | 32% Completed | 92.33 s
[#############                           ] | 32% Completed | 92.43 s
[#############                           ] | 32% Completed | 92.53 s
[#############                           ] | 32% Completed | 92.63 s
[#############                           ] | 32% Completed | 92.73 s
[#############                           ] | 32% Completed | 92.83 s
[#############                           ] | 32% Completed | 92.93 s
[#############                           ] | 32% Completed | 93.03 s
[#############                           ] | 32% Completed | 93.14 s
[#############                           ] | 33% Completed | 93.24 s
[#############                           ] | 33% Completed | 93.34 s
[#############                           ] | 33% Completed | 93.44 s
[#############                           ] | 33% Completed | 93.54 s
[#############                           ] | 33% Completed | 93.64 s
[#############                           ] | 33% Completed | 93.74 s
[#############                           ] | 33% Completed | 93.85 s
[#############                           ] | 33% Completed | 93.95 s
[#############                           ] | 33% Completed | 94.05 s
[#############                           ] | 33% Completed | 94.15 s
[#############                           ] | 33% Completed | 94.25 s
[#############                           ] | 33% Completed | 94.35 s
[#############                           ] | 33% Completed | 94.45 s
[#############                           ] | 33% Completed | 94.55 s
[#############                           ] | 33% Completed | 94.66 s
[###############                         ] | 38% Completed | 104.84 s
[###############                         ] | 38% Completed | 104.95 s
[###############                         ] | 38% Completed | 105.05 s
[###############                         ] | 38% Completed | 105.15 s
[###############                         ] | 38% Completed | 105.25 s
[###############                         ] | 38% Completed | 105.35 s
[###############                         ] | 38% Completed | 105.45 s
[###############                         ] | 38% Completed | 105.55 s
[###############                         ] | 38% Completed | 105.66 s
[###############                         ] | 38% Completed | 105.76 s
[###############                         ] | 38% Completed | 105.86 s
[###############                         ] | 38% Completed | 105.96 s
[###############                         ] | 38% Completed | 106.08 s
[###############                         ] | 38% Completed | 106.18 s
[###############                         ] | 38% Completed | 106.28 s
[###############                         ] | 38% Completed | 106.38 s
[###############                         ] | 38% Completed | 106.48 s
[###############                         ] | 38% Completed | 106.58 s
[###############                         ] | 38% Completed | 106.68 s
[###############                         ] | 38% Completed | 106.78 s
[###############                         ] | 38% Completed | 106.88 s
[###############                         ] | 38% Completed | 106.98 s
[###############                         ] | 38% Completed | 107.08 s
[###############                         ] | 39% Completed | 107.18 s
[###############                         ] | 39% Completed | 107.29 s
[###############                         ] | 39% Completed | 107.39 s
[###############                         ] | 39% Completed | 107.49 s
[###############                         ] | 39% Completed | 107.59 s
[###############                         ] | 39% Completed | 107.69 s
[###############                         ] | 39% Completed | 107.79 s
[###############                         ] | 39% Completed | 107.89 s
[###############                         ] | 39% Completed | 107.99 s
[###############                         ] | 39% Completed | 108.09 s
[###############                         ] | 39% Completed | 108.19 s
[###############                         ] | 39% Completed | 108.29 s
[###############                         ] | 39% Completed | 108.39 s
[###############                         ] | 39% Completed | 108.50 s
[###############                         ] | 39% Completed | 108.60 s
[###############                         ] | 39% Completed | 108.70 s
[###############                         ] | 39% Completed | 108.80 s
[###############                         ] | 39% Completed | 108.90 s
[###############                         ] | 39% Completed | 109.00 s
[###############                         ] | 39% Completed | 109.10 s
[###############                         ] | 39% Completed | 109.20 s
[###############                         ] | 39% Completed | 109.30 s
[###############                         ] | 39% Completed | 109.41 s
[###############                         ] | 39% Completed | 109.51 s
[################                        ] | 40% Completed | 109.61 s
[################                        ] | 40% Completed | 109.71 s
[################                        ] | 40% Completed | 109.81 s
[################                        ] | 40% Completed | 109.91 s
[################                        ] | 40% Completed | 110.01 s
[################                        ] | 40% Completed | 110.11 s
[################                        ] | 40% Completed | 110.21 s
[################                        ] | 40% Completed | 110.32 s
[################                        ] | 40% Completed | 110.42 s
[################                        ] | 40% Completed | 110.52 s
[################                        ] | 40% Completed | 110.62 s
[################                        ] | 40% Completed | 110.72 s
[################                        ] | 40% Completed | 110.82 s
[################                        ] | 40% Completed | 110.92 s
[################                        ] | 40% Completed | 111.02 s
[################                        ] | 40% Completed | 111.12 s
[################                        ] | 40% Completed | 111.22 s
[################                        ] | 40% Completed | 111.32 s
[################                        ] | 40% Completed | 111.42 s
[################                        ] | 40% Completed | 111.52 s
[################                        ] | 40% Completed | 111.62 s
[################                        ] | 40% Completed | 111.73 s
[################                        ] | 40% Completed | 111.83 s
[################                        ] | 41% Completed | 111.93 s
[################                        ] | 41% Completed | 112.03 s
[################                        ] | 41% Completed | 112.13 s
[################                        ] | 41% Completed | 112.23 s
[################                        ] | 41% Completed | 112.33 s
[################                        ] | 41% Completed | 112.43 s
[################                        ] | 41% Completed | 112.53 s
[################                        ] | 41% Completed | 112.63 s
[################                        ] | 41% Completed | 112.73 s
[################                        ] | 41% Completed | 112.83 s
[################                        ] | 41% Completed | 112.93 s
[################                        ] | 41% Completed | 113.03 s
[################                        ] | 41% Completed | 113.14 s
[################                        ] | 41% Completed | 113.24 s
[################                        ] | 41% Completed | 113.34 s
[################                        ] | 41% Completed | 113.44 s
[################                        ] | 41% Completed | 113.54 s
[################                        ] | 41% Completed | 113.64 s
[################                        ] | 41% Completed | 113.74 s
[################                        ] | 41% Completed | 113.84 s
[################                        ] | 41% Completed | 113.94 s
[################                        ] | 41% Completed | 114.04 s
[################                        ] | 41% Completed | 114.15 s
[################                        ] | 41% Completed | 114.25 s
[################                        ] | 41% Completed | 114.35 s
[################                        ] | 41% Completed | 114.45 s
[################                        ] | 41% Completed | 114.55 s
[################                        ] | 41% Completed | 114.65 s
[################                        ] | 41% Completed | 114.75 s
[################                        ] | 41% Completed | 114.85 s
[################                        ] | 41% Completed | 114.95 s
[################                        ] | 41% Completed | 115.05 s
[################                        ] | 41% Completed | 115.15 s
[################                        ] | 41% Completed | 115.25 s
[################                        ] | 41% Completed | 115.35 s
[################                        ] | 41% Completed | 115.45 s
[################                        ] | 42% Completed | 115.55 s
[################                        ] | 42% Completed | 115.65 s
[################                        ] | 42% Completed | 115.75 s
[################                        ] | 42% Completed | 115.85 s
[################                        ] | 42% Completed | 115.96 s
[################                        ] | 42% Completed | 116.06 s
[################                        ] | 42% Completed | 116.16 s
[################                        ] | 42% Completed | 116.26 s
[################                        ] | 42% Completed | 116.36 s
[################                        ] | 42% Completed | 116.46 s
[################                        ] | 42% Completed | 116.56 s
[################                        ] | 42% Completed | 116.66 s
[################                        ] | 42% Completed | 116.76 s
[################                        ] | 42% Completed | 116.86 s
[################                        ] | 42% Completed | 116.96 s
[#################                       ] | 42% Completed | 117.06 s
[#################                       ] | 42% Completed | 117.17 s
[#################                       ] | 42% Completed | 117.27 s
[#################                       ] | 42% Completed | 117.37 s
[#################                       ] | 42% Completed | 117.47 s
[#################                       ] | 42% Completed | 117.57 s
[#################                       ] | 42% Completed | 117.67 s
[#################                       ] | 42% Completed | 117.77 s
[#################                       ] | 42% Completed | 117.87 s
[#################                       ] | 42% Completed | 117.97 s
[#################                       ] | 42% Completed | 118.07 s
[#################                       ] | 42% Completed | 118.18 s
[#################                       ] | 43% Completed | 118.28 s
[#################                       ] | 43% Completed | 118.38 s
[#################                       ] | 43% Completed | 118.48 s
[#################                       ] | 43% Completed | 118.58 s
[#################                       ] | 43% Completed | 118.68 s
[#################                       ] | 43% Completed | 118.78 s
[#################                       ] | 43% Completed | 118.88 s
[#################                       ] | 43% Completed | 118.98 s
[#################                       ] | 43% Completed | 119.09 s
[#################                       ] | 43% Completed | 119.19 s
[#################                       ] | 43% Completed | 119.29 s
[#################                       ] | 43% Completed | 119.39 s
[#################                       ] | 43% Completed | 119.49 s
[#################                       ] | 43% Completed | 119.59 s
[#################                       ] | 43% Completed | 119.70 s
[#################                       ] | 43% Completed | 119.80 s
[#################                       ] | 43% Completed | 119.90 s
[#################                       ] | 43% Completed | 120.00 s
[#################                       ] | 43% Completed | 120.10 s
[#################                       ] | 43% Completed | 120.20 s
[#################                       ] | 43% Completed | 120.30 s
[#################                       ] | 43% Completed | 120.40 s
[#################                       ] | 43% Completed | 120.50 s
[#################                       ] | 44% Completed | 120.61 s
[#################                       ] | 44% Completed | 120.71 s
[#################                       ] | 44% Completed | 120.81 s
[#################                       ] | 44% Completed | 120.91 s
[#################                       ] | 44% Completed | 121.01 s
[#################                       ] | 44% Completed | 121.11 s
[#################                       ] | 44% Completed | 121.21 s
[#################                       ] | 44% Completed | 121.31 s
[#################                       ] | 44% Completed | 121.41 s
[#################                       ] | 44% Completed | 121.51 s
[#################                       ] | 44% Completed | 121.62 s
[#################                       ] | 44% Completed | 121.72 s
[#################                       ] | 44% Completed | 121.82 s
[#################                       ] | 44% Completed | 121.92 s
[#################                       ] | 44% Completed | 122.02 s
[#################                       ] | 44% Completed | 122.12 s
[#################                       ] | 44% Completed | 122.23 s
[#################                       ] | 44% Completed | 122.33 s
[#################                       ] | 44% Completed | 122.43 s
[#################                       ] | 44% Completed | 122.53 s
[#################                       ] | 44% Completed | 122.63 s
[#################                       ] | 44% Completed | 122.73 s
[#################                       ] | 44% Completed | 122.83 s
[##################                      ] | 45% Completed | 122.93 s
[##################                      ] | 45% Completed | 123.04 s
[##################                      ] | 45% Completed | 123.14 s
[##################                      ] | 45% Completed | 123.24 s
[##################                      ] | 45% Completed | 123.34 s
[##################                      ] | 45% Completed | 123.44 s
[##################                      ] | 45% Completed | 123.54 s
[##################                      ] | 45% Completed | 123.64 s
[##################                      ] | 45% Completed | 123.74 s
[##################                      ] | 45% Completed | 123.84 s
[##################                      ] | 45% Completed | 123.94 s
[##################                      ] | 45% Completed | 124.05 s
[##################                      ] | 45% Completed | 124.15 s
[##################                      ] | 45% Completed | 124.25 s
[##################                      ] | 45% Completed | 124.35 s
[##################                      ] | 45% Completed | 124.45 s
[##################                      ] | 45% Completed | 124.55 s
[##################                      ] | 45% Completed | 124.65 s
[##################                      ] | 45% Completed | 124.75 s
[##################                      ] | 45% Completed | 124.85 s
[##################                      ] | 45% Completed | 124.96 s
[##################                      ] | 45% Completed | 125.06 s
[##################                      ] | 45% Completed | 125.16 s
[##################                      ] | 45% Completed | 125.26 s
[##################                      ] | 45% Completed | 125.36 s
[##################                      ] | 45% Completed | 125.46 s
[##################                      ] | 45% Completed | 125.56 s
[##################                      ] | 45% Completed | 125.66 s
[##################                      ] | 45% Completed | 125.77 s
[##################                      ] | 46% Completed | 125.87 s
[##################                      ] | 46% Completed | 125.97 s
[##################                      ] | 46% Completed | 126.07 s
[##################                      ] | 46% Completed | 126.17 s
[##################                      ] | 46% Completed | 126.27 s
[##################                      ] | 46% Completed | 126.37 s
[##################                      ] | 46% Completed | 126.47 s
[##################                      ] | 46% Completed | 126.57 s
[##################                      ] | 46% Completed | 126.67 s
[##################                      ] | 46% Completed | 126.77 s
[##################                      ] | 46% Completed | 126.88 s
[##################                      ] | 46% Completed | 126.98 s
[##################                      ] | 46% Completed | 127.08 s
[##################                      ] | 46% Completed | 127.18 s
[##################                      ] | 46% Completed | 127.28 s
[##################                      ] | 46% Completed | 127.38 s
[##################                      ] | 46% Completed | 127.48 s
[##################                      ] | 46% Completed | 127.58 s
[##################                      ] | 46% Completed | 127.68 s
[##################                      ] | 46% Completed | 127.78 s
[##################                      ] | 46% Completed | 127.88 s
[##################                      ] | 47% Completed | 127.98 s
[##################                      ] | 47% Completed | 128.08 s
[##################                      ] | 47% Completed | 128.18 s
[##################                      ] | 47% Completed | 128.29 s
[##################                      ] | 47% Completed | 128.39 s
[##################                      ] | 47% Completed | 128.49 s
[##################                      ] | 47% Completed | 128.59 s
[##################                      ] | 47% Completed | 128.69 s
[##################                      ] | 47% Completed | 128.79 s
[##################                      ] | 47% Completed | 128.89 s
[###################                     ] | 47% Completed | 128.99 s
[###################                     ] | 47% Completed | 129.09 s
[###################                     ] | 47% Completed | 129.19 s
[###################                     ] | 47% Completed | 129.30 s
[###################                     ] | 47% Completed | 129.40 s
[###################                     ] | 47% Completed | 129.50 s
[###################                     ] | 47% Completed | 129.60 s
[###################                     ] | 47% Completed | 129.70 s
[###################                     ] | 47% Completed | 129.80 s
[###################                     ] | 47% Completed | 129.90 s
[###################                     ] | 47% Completed | 130.00 s
[###################                     ] | 47% Completed | 130.10 s
[###################                     ] | 47% Completed | 130.20 s
[###################                     ] | 47% Completed | 130.31 s
[###################                     ] | 47% Completed | 130.41 s
[###################                     ] | 48% Completed | 130.51 s
[###################                     ] | 48% Completed | 130.61 s
[###################                     ] | 48% Completed | 130.71 s
[###################                     ] | 48% Completed | 130.81 s
[###################                     ] | 48% Completed | 130.91 s
[###################                     ] | 48% Completed | 131.01 s
[###################                     ] | 48% Completed | 131.11 s
[###################                     ] | 48% Completed | 131.21 s
[###################                     ] | 48% Completed | 131.32 s
[###################                     ] | 48% Completed | 131.42 s
[###################                     ] | 48% Completed | 131.52 s
[###################                     ] | 48% Completed | 131.62 s
[###################                     ] | 48% Completed | 131.72 s
[###################                     ] | 48% Completed | 131.82 s
[###################                     ] | 48% Completed | 131.92 s
[###################                     ] | 48% Completed | 132.02 s
[###################                     ] | 48% Completed | 132.12 s
[###################                     ] | 48% Completed | 132.22 s
[###################                     ] | 48% Completed | 132.33 s
[###################                     ] | 48% Completed | 132.43 s
[###################                     ] | 48% Completed | 132.53 s
[###################                     ] | 48% Completed | 132.63 s
[###################                     ] | 48% Completed | 132.73 s
[###################                     ] | 48% Completed | 132.83 s
[###################                     ] | 48% Completed | 132.93 s
[###################                     ] | 48% Completed | 133.03 s
[###################                     ] | 48% Completed | 133.13 s
[###################                     ] | 48% Completed | 133.23 s
[###################                     ] | 48% Completed | 133.33 s
[###################                     ] | 48% Completed | 133.43 s
[###################                     ] | 48% Completed | 133.53 s
[###################                     ] | 49% Completed | 133.63 s
[###################                     ] | 49% Completed | 133.73 s
[###################                     ] | 49% Completed | 133.84 s
[###################                     ] | 49% Completed | 133.94 s
[###################                     ] | 49% Completed | 134.04 s
[###################                     ] | 49% Completed | 134.14 s
[###################                     ] | 49% Completed | 134.24 s
[###################                     ] | 49% Completed | 134.34 s
[###################                     ] | 49% Completed | 134.44 s
[###################                     ] | 49% Completed | 134.54 s
[###################                     ] | 49% Completed | 134.64 s
[###################                     ] | 49% Completed | 134.74 s
[###################                     ] | 49% Completed | 134.84 s
[###################                     ] | 49% Completed | 134.94 s
[###################                     ] | 49% Completed | 135.05 s
[###################                     ] | 49% Completed | 135.15 s
[###################                     ] | 49% Completed | 135.25 s
[###################                     ] | 49% Completed | 135.92 s
[###################                     ] | 49% Completed | 136.02 s
[###################                     ] | 49% Completed | 136.12 s
[###################                     ] | 49% Completed | 136.22 s
[###################                     ] | 49% Completed | 136.32 s
[###################                     ] | 49% Completed | 136.42 s
[###################                     ] | 49% Completed | 136.52 s
[###################                     ] | 49% Completed | 136.62 s
[###################                     ] | 49% Completed | 136.72 s
[###################                     ] | 49% Completed | 136.82 s
[###################                     ] | 49% Completed | 136.92 s
[####################                    ] | 50% Completed | 137.14 s
[####################                    ] | 50% Completed | 137.24 s
[####################                    ] | 50% Completed | 137.34 s
[####################                    ] | 50% Completed | 137.45 s
[####################                    ] | 50% Completed | 137.55 s
[####################                    ] | 50% Completed | 137.65 s
[####################                    ] | 50% Completed | 137.75 s
[####################                    ] | 50% Completed | 137.85 s
[####################                    ] | 50% Completed | 137.95 s
[####################                    ] | 50% Completed | 138.05 s
[####################                    ] | 50% Completed | 138.15 s
[####################                    ] | 50% Completed | 138.25 s
[####################                    ] | 50% Completed | 138.35 s
[####################                    ] | 50% Completed | 138.45 s
[####################                    ] | 50% Completed | 138.55 s
[####################                    ] | 50% Completed | 138.66 s
[####################                    ] | 50% Completed | 138.76 s
[####################                    ] | 50% Completed | 138.86 s
[####################                    ] | 50% Completed | 138.96 s
[####################                    ] | 50% Completed | 139.06 s
[####################                    ] | 50% Completed | 139.16 s
[####################                    ] | 50% Completed | 139.26 s
[####################                    ] | 50% Completed | 139.36 s
[####################                    ] | 50% Completed | 139.46 s
[####################                    ] | 50% Completed | 139.56 s
[####################                    ] | 50% Completed | 139.66 s
[####################                    ] | 50% Completed | 139.77 s
[####################                    ] | 51% Completed | 139.87 s
[####################                    ] | 51% Completed | 139.97 s
[####################                    ] | 51% Completed | 140.07 s
[####################                    ] | 51% Completed | 140.18 s
[####################                    ] | 51% Completed | 140.28 s
[####################                    ] | 51% Completed | 140.38 s
[####################                    ] | 51% Completed | 140.48 s
[####################                    ] | 51% Completed | 140.58 s
[####################                    ] | 51% Completed | 140.69 s
[####################                    ] | 51% Completed | 140.79 s
[####################                    ] | 51% Completed | 140.89 s
[####################                    ] | 51% Completed | 140.99 s
[####################                    ] | 51% Completed | 141.09 s
[####################                    ] | 51% Completed | 141.19 s
[####################                    ] | 51% Completed | 141.29 s
[####################                    ] | 51% Completed | 141.39 s
[####################                    ] | 51% Completed | 141.49 s
[####################                    ] | 51% Completed | 141.59 s
[####################                    ] | 51% Completed | 141.69 s
[####################                    ] | 51% Completed | 141.79 s
[####################                    ] | 51% Completed | 141.89 s
[####################                    ] | 51% Completed | 142.00 s
[####################                    ] | 51% Completed | 142.10 s
[####################                    ] | 51% Completed | 142.20 s
[####################                    ] | 51% Completed | 142.30 s
[####################                    ] | 51% Completed | 142.40 s
[####################                    ] | 52% Completed | 142.50 s
[####################                    ] | 52% Completed | 142.60 s
[####################                    ] | 52% Completed | 142.70 s
[####################                    ] | 52% Completed | 142.80 s
[####################                    ] | 52% Completed | 142.90 s
[####################                    ] | 52% Completed | 143.01 s
[####################                    ] | 52% Completed | 143.11 s
[####################                    ] | 52% Completed | 143.21 s
[####################                    ] | 52% Completed | 143.31 s
[####################                    ] | 52% Completed | 143.41 s
[####################                    ] | 52% Completed | 143.51 s
[####################                    ] | 52% Completed | 143.61 s
[####################                    ] | 52% Completed | 143.71 s
[####################                    ] | 52% Completed | 143.81 s
[#####################                   ] | 52% Completed | 143.91 s
[#####################                   ] | 52% Completed | 144.01 s
[#####################                   ] | 52% Completed | 144.12 s
[#####################                   ] | 52% Completed | 144.22 s
[#####################                   ] | 52% Completed | 144.32 s
[#####################                   ] | 52% Completed | 144.42 s
[#####################                   ] | 52% Completed | 144.52 s
[#####################                   ] | 52% Completed | 144.62 s
[#####################                   ] | 52% Completed | 144.72 s
[#####################                   ] | 52% Completed | 144.82 s
[#####################                   ] | 52% Completed | 144.93 s
[#####################                   ] | 52% Completed | 145.03 s
[#####################                   ] | 53% Completed | 145.13 s
[#####################                   ] | 53% Completed | 145.23 s
[#####################                   ] | 53% Completed | 145.33 s
[#####################                   ] | 53% Completed | 145.43 s
[#####################                   ] | 53% Completed | 145.53 s
[#####################                   ] | 53% Completed | 145.63 s
[#####################                   ] | 53% Completed | 145.73 s
[#####################                   ] | 53% Completed | 145.84 s
[#####################                   ] | 53% Completed | 145.94 s
[#####################                   ] | 53% Completed | 146.04 s
[#####################                   ] | 53% Completed | 146.14 s
[#####################                   ] | 53% Completed | 146.24 s
[#####################                   ] | 53% Completed | 146.34 s
[#####################                   ] | 53% Completed | 146.44 s
[#####################                   ] | 53% Completed | 146.54 s
[#####################                   ] | 53% Completed | 146.64 s
[#####################                   ] | 53% Completed | 146.74 s
[#####################                   ] | 53% Completed | 146.84 s
[#####################                   ] | 53% Completed | 146.94 s
[#####################                   ] | 53% Completed | 147.05 s
[#####################                   ] | 53% Completed | 147.15 s
[#####################                   ] | 53% Completed | 147.25 s
[#####################                   ] | 53% Completed | 147.35 s
[#####################                   ] | 53% Completed | 147.45 s
[#####################                   ] | 53% Completed | 147.55 s
[#####################                   ] | 53% Completed | 147.65 s
[#####################                   ] | 54% Completed | 147.75 s
[#####################                   ] | 54% Completed | 147.85 s
[#####################                   ] | 54% Completed | 147.96 s
[#####################                   ] | 54% Completed | 148.06 s
[#####################                   ] | 54% Completed | 148.16 s
[#####################                   ] | 54% Completed | 148.26 s
[#####################                   ] | 54% Completed | 148.36 s
[#####################                   ] | 54% Completed | 148.46 s
[#####################                   ] | 54% Completed | 148.56 s
[#####################                   ] | 54% Completed | 148.66 s
[#####################                   ] | 54% Completed | 148.76 s
[#####################                   ] | 54% Completed | 148.86 s
[#####################                   ] | 54% Completed | 148.96 s
[#####################                   ] | 54% Completed | 149.06 s
[#####################                   ] | 54% Completed | 149.16 s
[#####################                   ] | 54% Completed | 149.27 s
[#####################                   ] | 54% Completed | 149.37 s
[#####################                   ] | 54% Completed | 149.47 s
[#####################                   ] | 54% Completed | 149.57 s
[#####################                   ] | 54% Completed | 149.67 s
[#####################                   ] | 54% Completed | 149.77 s
